CountyID,CountyName,TotalPopulation,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",Year,Race
4013,"Maricopa County, Arizona",56246,5245,3236,3785,4259,3319,5736,5393,3010,2429,4342,6102,6105,1717,1170,143,255,2010,Other
4019,"Pima County, Arizona",20608,2228,2543,1257,2186,1829,1148,1070,1240,774,1378,1804,1699,703,544,102,103,2010,Other
4021,"Pinal County, Arizona",8153,734,1172,0,715,614,135,591,851,163,1131,715,895,233,204,0,0,2010,Other
4027,"Yuma County, Arizona",8409,813,372,467,864,661,558,0,234,285,736,758,1296,649,276,440,0,2010,Other
6001,"Alameda County, California",31922,1248,2245,1530,2297,1743,2418,1583,1924,590,2659,3917,3406,3204,2014,601,543,2010,Other
6013,"Contra Costa County, California",15296,609,389,647,779,1032,1026,818,1231,390,1584,2205,1712,1022,840,861,151,2010,Other
6019,"Fresno County, California",47514,5602,4399,3811,5329,3766,2072,2634,2202,1528,3973,6276,3340,1457,682,304,139,2010,Other
6025,"Imperial County, California",13704,534,2215,1163,1375,683,1235,675,456,1218,722,733,829,566,515,513,272,2010,Other
6029,"Kern County, California",25768,2166,682,1848,1490,2465,1723,1047,2023,1484,1865,4013,2775,999,942,109,137,2010,Other
6037,"Los Angeles County, California",494415,33098,35376,34761,35538,34096,35436,32056,29271,24513,43650,51547,50437,27700,12368,11147,3421,2010,Other
6047,"Merced County, California",10254,1152,1111,710,1330,1011,725,852,520,794,693,307,650,63,0,336,0,2010,Other
6053,"Monterey County, California",6882,103,457,225,324,393,351,352,683,209,1237,896,655,510,216,152,119,2010,Other
6059,"Orange County, California",96475,4715,3586,4301,5911,5411,7759,5674,5058,6646,9846,10803,11510,9177,3071,1951,1056,2010,Other
6065,"Riverside County, California",71750,4830,3373,4582,6038,5407,4787,3225,4273,4339,6692,7948,8459,3987,2166,1136,508,2010,Other
