CountyID,CountyName,TotalPopulation,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",Year,Race
34031,"Passaic County, New Jersey",14739,1101,1911,1452,1045,1192,554,607,450,749,461,1404,1393,1081,673,312,354,2013,Other
34039,"Union County, New Jersey",21977,1648,594,1700,2295,1088,1788,1507,1201,946,2321,1983,1500,1495,1043,674,194,2013,Other
35001,"Bernalillo County, New Mexico",20096,2588,1367,1964,1598,1363,1730,925,943,807,1721,1979,1316,814,512,238,231,2013,Other
35043,"Sandoval County, New Mexico",4126,422,329,134,117,255,248,313,120,117,565,645,248,164,100,251,98,2013,Other
35049,"Santa Fe County, New Mexico",5404,851,268,324,385,190,138,535,265,459,501,425,514,100,132,213,104,2013,Other
36005,"Bronx County, New York",169830,32810,18463,13800,12116,10483,11524,8710,6971,7034,13746,12319,11014,5477,2014,2099,1250,2013,Other
36029,"Erie County, New York",7959,2331,195,637,1230,235,316,183,406,505,280,863,367,249,113,0,49,2013,Other
36047,"Kings County, New York",66664,10389,5715,4385,4816,4591,4074,2973,3150,2602,4810,6040,5990,2638,2126,1316,1049,2013,Other
36055,"Monroe County, New York",5657,697,766,387,1115,477,67,459,241,218,194,99,98,304,111,350,74,2013,Other
36059,"Nassau County, New York",18309,582,330,713,987,1119,883,704,771,1202,1153,1673,2152,2428,1791,1184,637,2013,Other
36061,"New York County, New York",60004,10992,6940,4911,4284,3183,4581,2303,2552,1443,5565,4658,4650,2030,498,636,778,2013,Other
36071,"Orange County, New York",9234,810,345,738,216,192,676,571,278,663,738,1732,847,421,347,618,42,2013,Other
36081,"Queens County, New York",71334,5694,3176,5240,3862,3604,4095,3156,3901,4015,6573,6397,8631,5735,2717,3035,1503,2013,Other
36085,"Richmond County, New York",5169,638,429,525,461,247,150,372,501,95,436,127,302,375,81,430,0,2013,Other
36087,"Rockland County, New York",5387,512,471,31,772,230,178,428,306,71,282,178,846,261,334,176,311,2013,Other
36103,"Suffolk County, New York",16096,489,774,811,437,1246,763,496,859,610,830,1582,2301,2885,1048,537,428,2013,Other
36119,"Westchester County, New York",28529,1011,1668,1455,2182,1934,1360,1711,1451,551,2704,4114,3425,2137,1449,971,406,2013,Other
37119,"Mecklenburg County, North Carolina",11267,253,173,708,723,1481,1505,687,692,412,1965,768,506,778,436,132,48,2013,Other
37183,"Wake County, North Carolina",6379,285,793,351,656,133,232,487,313,401,930,1119,362,166,69,0,82,2013,Other
39035,"Cuyahoga County, Ohio",5548,878,330,285,393,281,250,400,329,336,377,490,530,330,0,62,277,2013,Other
39049,"Franklin County, Ohio",5406,473,354,419,1038,635,528,302,514,90,358,385,233,77,0,0,0,2013,Other
40109,"Oklahoma County, Oklahoma",6598,517,178,405,949,220,1265,767,424,163,153,656,394,268,51,78,110,2013,Other
40143,"Tulsa County, Oklahoma",5587,603,309,458,452,399,359,449,249,507,445,596,368,192,0,73,128,2013,Other
41051,"Multnomah County, Oregon",7622,895,348,771,1108,564,688,563,683,137,362,791,269,244,0,0,199,2013,Other
42011,"Berks County, Pennsylvania",7235,878,976,487,962,98,275,473,330,413,123,514,915,639,0,0,152,2013,Other
42077,"Lehigh County, Pennsylvania",8036,1446,655,586,390,489,287,760,220,376,861,1191,539,46,62,128,0,2013,Other
42101,"Philadelphia County, Pennsylvania",22614,5679,1775,2684,1827,1138,956,1190,1865,1206,1146,1076,1063,534,326,149,0,2013,Other
44007,"Providence County, Rhode Island",20423,3709,1939,2645,1442,1262,561,912,1014,1011,785,1959,1764,756,164,500,0,2013,Other
47037,"Davidson County, Tennessee",8601,510,294,769,1286,1663,997,505,772,372,553,193,637,0,50,0,0,2013,Other
47157,"Shelby County, Tennessee",6297,1364,316,493,568,411,850,582,181,312,195,601,244,0,88,92,0,2013,Other
48029,"Bexar County, Texas",43724,3909,2585,4134,3566,3117,1578,3458,2770,2059,3480,4708,3681,2680,1076,789,134,2013,Other
48061,"Cameron County, Texas",6064,845,475,461,620,723,309,191,619,246,443,402,475,90,165,0,0,2013,Other
48113,"Dallas County, Texas",67788,3065,5116,5425,6050,7366,5326,5095,6383,3223,5893,5424,5287,2077,821,596,641,2013,Other
48121,"Denton County, Texas",4545,189,357,52,179,427,704,315,86,19,399,201,446,331,0,160,680,2013,Other
48141,"El Paso County, Texas",22058,2034,2519,1935,2319,1707,2007,908,863,953,1564,1419,1745,851,170,559,505,2013,Other
48157,"Fort Bend County, Texas",10070,44,0,668,1058,553,428,364,1318,860,835,1371,582,568,664,491,266,2013,Other
48201,"Harris County, Texas",104673,7090,5461,6596,9252,7070,7132,6615,6555,5211,9711,12493,10461,4338,1895,2623,2170,2013,Other
48215,"Hidalgo County, Texas",13710,1396,1476,1481,2407,1147,348,1252,579,454,417,767,1145,363,183,87,208,2013,Other
48303,"Lubbock County, Texas",7509,534,113,96,542,394,688,904,280,1054,725,844,696,377,262,0,0,2013,Other
48309,"McLennan County, Texas",5129,405,0,610,280,446,420,624,87,300,773,87,706,136,44,211,0,2013,Other
48355,"Nueces County, Texas",7947,520,424,224,801,316,713,669,86,390,1039,748,912,166,669,270,0,2013,Other
48439,"Tarrant County, Texas",33324,2702,2050,2251,1977,2947,2989,1468,2565,1818,3033,2982,2967,1122,1051,1178,224,2013,Other
48453,"Travis County, Texas",14220,1174,1309,678,1141,654,1070,1003,910,478,1063,1661,1476,617,370,338,278,2013,Other
48479,"Webb County, Texas",1913,344,142,247,100,24,249,0,106,227,107,52,108,73,62,0,72,2013,Other
49035,"Salt Lake County, Utah",20773,1039,1454,1796,1603,2167,1674,1271,1811,1216,1246,2245,1691,960,194,351,55,2013,Other
51059,"Fairfax County, Virginia",11241,412,436,1003,68,761,384,426,251,647,1691,1050,1796,1080,587,560,89,2013,Other
53005,"Benton County, Washington",6761,309,364,367,273,527,0,681,951,433,546,816,1079,415,0,0,0,2013,Other
53011,"Clark County, Washington",3776,37,481,130,284,533,361,156,341,466,200,311,276,200,0,0,0,2013,Other
53025,"Grant County, Washington",5200,511,30,957,443,327,191,270,62,204,861,608,641,95,0,0,0,2013,Other
53033,"King County, Washington",12625,873,213,621,1168,1045,520,841,899,289,847,766,1394,875,551,1302,421,2013,Other
53053,"Pierce County, Washington",6208,771,447,312,657,361,416,342,459,563,379,320,533,410,134,70,34,2013,Other
53077,"Yakima County, Washington",10507,719,856,292,1702,1812,730,1032,426,295,811,568,932,276,39,17,0,2013,Other
55079,"Milwaukee County, Wisconsin",9940,1420,1003,1079,1088,1253,828,844,394,509,536,535,191,18,109,133,0,2013,Other
